order,ValueYear,MethodGroup,VegetationGroup,Annual_ET,MAT,MAP,VegID,MetID,StudyID
1330,2011,MODIS,desert scrub,7,12.65,162,2,3,36
1288,2008,MODIS,desert scrub,20,12.65,162,2,3,36
1177,2000,MODIS,desert scrub,21,12.65,162,2,3,36
1204,2002,MODIS,desert scrub,22,12.65,162,2,3,36
1231,2004,MODIS,desert scrub,28,12.65,162,2,3,36
1334,2011,MODIS,desert scrub,31,12.78,160,2,3,36
1260,2006,MODIS,desert scrub,37,12.65,162,2,3,36
989,2008,Landsat,tamarisk biocontrol,38,11.86,258,6,2,24
1208,2002,MODIS,desert scrub,40,12.78,160,2,3,36
1181,2000,MODIS,desert scrub,41,12.72,160,2,3,36
1274,2007,MODIS,desert scrub,42,12.65,162,2,3,36
1332,2011,MODIS,desert scrub,53,12.73,160,2,3,36
1333,2011,MODIS,desert scrub,53,12.59,163,2,3,36
1316,2010,MODIS,desert scrub,54,12.65,162,2,3,36
1236,2004,MODIS,desert scrub,57,12.78,160,2,3,36
1302,2009,MODIS,desert scrub,57,12.65,162,2,3,36
1342,2012,MODIS,desert scrub,58,12.65,162,2,3,36
1329,2011,MODIS,desert scrub,60,12.54,164,2,3,36
1217,2003,MODIS,desert scrub,63,12.65,162,2,3,36
1328,2011,MODIS,desert scrub,63,12.54,164,2,3,36
1235,2004,MODIS,desert scrub,65,12.72,160,2,3,36
1246,2005,MODIS,desert scrub,65,12.65,162,2,3,36
1292,2008,MODIS,desert scrub,65,12.78,160,2,3,36
1336,2011,MODIS,desert scrub,65,12.98,156,2,3,36
1210,2002,MODIS,desert scrub,66,12.98,156,2,3,36
1182,2000,MODIS,desert scrub,67,12.78,160,2,3,36
1200,2002,MODIS,desert scrub,68,13.19,152,2,3,36
1191,2001,MODIS,desert scrub,70,12.65,162,2,3,36
1306,2009,MODIS,desert scrub,73,12.78,160,2,3,36
1326,2011,MODIS,desert scrub,73,13.19,152,2,3,36
1335,2011,MODIS,desert scrub,73,12.83,160,2,3,36
1404,2002,MODIS,desert scrub,73,12.57,197,2,3,42
1206,2002,MODIS,desert scrub,74,12.73,160,2,3,36
1264,2006,MODIS,desert scrub,76,12.78,160,2,3,36
1327,2011,MODIS,desert scrub,76,12.22,174,2,3,36
1209,2002,MODIS,desert scrub,80,12.83,160,2,3,36
1233,2004,MODIS,desert scrub,80,12.73,160,2,3,36
1221,2003,MODIS,desert scrub,82,12.72,160,2,3,36
1202,2002,MODIS,desert scrub,84,12.54,164,2,3,36
1207,2002,MODIS,desert scrub,84,12.59,163,2,3,36
1298,2009,MODIS,desert scrub,84,13.19,152,2,3,36
1331,2011,MODIS,desert scrub,84,12.25,173,2,3,36
1230,2004,MODIS,desert scrub,87,12.54,164,2,3,36
1234,2004,MODIS,desert scrub,87,12.59,163,2,3,36
1287,2008,MODIS,desert scrub,87,12.54,164,2,3,36
1290,2008,MODIS,desert scrub,87,12.73,160,2,3,36
1201,2002,MODIS,desert scrub,88,12.22,174,2,3,36
1254,2006,Landsat,desert scrub,88,12.72,160,2,2,36
1229,2004,MODIS,desert scrub,89,12.54,164,2,3,36
1406,2004,MODIS,desert scrub,89,12.57,197,2,3,42
1227,2004,MODIS,desert scrub,90,13.19,152,2,3,36
1203,2002,MODIS,desert scrub,92,12.54,164,2,3,36
1238,2004,MODIS,desert scrub,93,12.98,156,2,3,36
1211,2002,MODIS,desert scrub,94,13.2,151,2,3,36
1222,2003,MODIS,desert scrub,95,12.78,160,2,3,36
1196,2001,MODIS,desert scrub,96,12.78,160,2,3,36
1403,2001,MODIS,desert scrub,96,12.57,197,2,3,42
1195,2001,MODIS,desert scrub,97,12.72,160,2,3,36
1304,2009,MODIS,desert scrub,99,12.73,160,2,3,36
1286,2008,MODIS,desert scrub,100,12.54,164,2,3,36
1232,2004,MODIS,desert scrub,101,12.25,173,2,3,36
1213,2003,MODIS,desert scrub,102,13.19,152,2,3,36
1282,2008,Landsat,desert scrub,102,12.72,160,2,2,36
1173,2000,MODIS,desert scrub,103,13.19,152,2,3,36
1256,2006,MODIS,desert scrub,103,13.19,152,2,3,36
1278,2007,MODIS,desert scrub,103,12.78,160,2,3,36
1408,2006,MODIS,desert scrub,103,12.57,197,2,3,42
1179,2000,MODIS,desert scrub,105,12.73,160,2,3,36
1228,2004,MODIS,desert scrub,105,12.22,174,2,3,36
1237,2004,MODIS,desert scrub,106,12.83,160,2,3,36
1308,2009,MODIS,desert scrub,106,12.98,156,2,3,36
1180,2000,MODIS,desert scrub,108,12.59,163,2,3,36
1015,2004-2010,MODIS,tamarisk biocontrol,109,12.09,127,6,3,24
1174,2000,MODIS,desert scrub,109,12.22,174,2,3,36
458,2013,Landsat,tamarisk healthy,109.4383,21.77,69,7,2,13
1205,2002,MODIS,desert scrub,110,12.25,173,2,3,36
1337,2011,MODIS,desert scrub,110,13.2,151,2,3,36
1291,2008,MODIS,desert scrub,111,12.59,163,2,3,36
1307,2009,MODIS,desert scrub,112,12.83,160,2,3,36
1285,2008,MODIS,desert scrub,113,12.22,174,2,3,36
976,2005,Landsat,tamarisk healthy,114,11.86,258,7,2,24
1176,2000,MODIS,desert scrub,114,12.54,164,2,3,36
1240,2005,Landsat,desert scrub,114,12.72,160,2,2,36
1320,2010,MODIS,desert scrub,114,12.78,160,2,3,36
1184,2000,MODIS,desert scrub,116,12.98,156,2,3,36
1175,2000,MODIS,desert scrub,118,12.54,164,2,3,36
1300,2009,MODIS,desert scrub,118,12.54,164,2,3,36
1250,2005,MODIS,desert scrub,119,12.78,160,2,3,36
1346,2012,MODIS,desert scrub,119,12.78,160,2,3,36
1338,2012,MODIS,desert scrub,120,13.19,152,2,3,36
1401,2002-2006,flux tower,desert scrub,120,17.56,105,2,1,41
1224,2003,MODIS,desert scrub,121,12.98,156,2,3,36
1301,2009,MODIS,desert scrub,123,12.54,164,2,3,36
1305,2009,MODIS,desert scrub,123,12.59,163,2,3,36
1402,2000,MODIS,desert scrub,123,12.57,197,2,3,42
1324,2011,Landsat,desert scrub,124,12.72,160,2,2,36
1225,2003,MODIS,desert scrub,125,13.2,151,2,3,36
1239,2004,MODIS,desert scrub,125,13.2,151,2,3,36
1268,2007,Landsat,desert scrub,125,12.72,160,2,2,36
1405,2003,MODIS,desert scrub,125,12.57,197,2,3,42
1266,2006,MODIS,desert scrub,127,12.98,156,2,3,36
1418,"2004, 2007-2012",MODIS,desert scrub,128,16.99,365,2,3,43
1339,2012,MODIS,desert scrub,129,12.22,174,2,3,36
1424,2004-2012,MODIS,mesquite bosque,129,18.61,451,3,3,43
1294,2008,MODIS,desert scrub,130,12.98,156,2,3,36
1183,2000,MODIS,desert scrub,131,12.83,160,2,3,36
1289,2008,MODIS,desert scrub,131,12.25,173,2,3,36
1299,2009,MODIS,desert scrub,131,12.22,174,2,3,36
1303,2009,MODIS,desert scrub,131,12.25,173,2,3,36
1348,2012,MODIS,desert scrub,131,12.98,156,2,3,36
1185,2000,MODIS,desert scrub,132,13.2,151,2,3,36
1267,2006,MODIS,desert scrub,132,13.2,151,2,3,36
1344,2012,MODIS,desert scrub,132,12.73,160,2,3,36
456,2013,Landsat,riparian shrub,132.6964,22.38,78,4,2,13
1284,2008,MODIS,desert scrub,136,13.19,152,2,3,36
1178,2000,MODIS,desert scrub,138,12.25,173,2,3,36
1219,2003,MODIS,desert scrub,139,12.73,160,2,3,36
1262,2006,MODIS,desert scrub,141,12.73,160,2,3,36
1223,2003,MODIS,desert scrub,142,12.83,160,2,3,36
1270,2007,MODIS,desert scrub,142,13.19,152,2,3,36
1296,2009,Landsat,desert scrub,142,12.72,160,2,2,36
1309,2009,MODIS,desert scrub,142,13.2,151,2,3,36
1187,2001,MODIS,desert scrub,144,13.19,152,2,3,36
1193,2001,MODIS,desert scrub,145,12.73,160,2,3,36
1257,2006,MODIS,desert scrub,145,12.22,174,2,3,36
641,2005-2015,Landsat,tamarisk biocontrol,146,11.57,244,6,2,18
1343,2012,MODIS,desert scrub,146,12.25,173,2,3,36
1415,2008,flux tower,desert scrub,147,19.1,398,2,1,43
1259,2006,MODIS,desert scrub,148,12.54,164,2,3,36
1188,2001,MODIS,desert scrub,149,12.22,174,2,3,36
1198,2001,MODIS,desert scrub,149,12.98,156,2,3,36
1261,2006,MODIS,desert scrub,149,12.25,173,2,3,36
1315,2010,MODIS,desert scrub,151,12.54,164,2,3,36
1340,2012,MODIS,desert scrub,151,12.54,164,2,3,36
1242,2005,MODIS,desert scrub,152,13.19,152,2,3,36
1313,2010,MODIS,desert scrub,152,12.22,174,2,3,36
1273,2007,MODIS,desert scrub,153,12.54,164,2,3,36
465,2014,Landsat,tamarisk healthy,153.8052,21.77,69,7,2,13
1416,2008,MODIS,desert scrub,155,19.1,398,2,3,43
1113,2013,MODIS,mesquite bosque,156,17.67,347,3,3,29
1349,2012,MODIS,desert scrub,157,13.2,151,2,3,36
1258,2006,MODIS,desert scrub,158,12.54,164,2,3,36
1341,2012,MODIS,desert scrub,159,12.54,164,2,3,36
1409,2007,MODIS,desert scrub,159,12.57,197,2,3,42
1220,2003,MODIS,desert scrub,160,12.59,163,2,3,36
1194,2001,MODIS,desert scrub,161,12.59,163,2,3,36
1248,2005,MODIS,desert scrub,161,12.73,160,2,3,36
1263,2006,MODIS,desert scrub,161,12.59,163,2,3,36
1314,2010,MODIS,desert scrub,162,12.54,164,2,3,36
629,2000-2004,Landsat,tamarisk healthy,163,11.57,244,7,2,18
1272,2007,MODIS,desert scrub,163,12.54,164,2,3,36
1407,2005,MODIS,desert scrub,163,12.57,197,2,3,42
1199,2001,MODIS,desert scrub,164,13.2,151,2,3,36
1265,2006,MODIS,desert scrub,164,12.83,160,2,3,36
1271,2007,MODIS,desert scrub,164,12.22,174,2,3,36
1276,2007,MODIS,desert scrub,164,12.73,160,2,3,36
454,2013,Landsat,cottonwood willow,165.7071,20.96,67,1,2,13
1277,2007,MODIS,desert scrub,166,12.59,163,2,3,36
1197,2001,MODIS,desert scrub,167,12.83,160,2,3,36
1214,2003,MODIS,desert scrub,168,12.22,174,2,3,36
1010,2000-2003,MODIS,tamarisk healthy,169,12.09,127,7,3,24
1295,2008,MODIS,desert scrub,169,13.2,151,2,3,36
1190,2001,MODIS,desert scrub,171,12.54,164,2,3,36
1189,2001,MODIS,desert scrub,172,12.54,164,2,3,36
1317,2010,MODIS,desert scrub,172,12.25,173,2,3,36
1215,2003,MODIS,desert scrub,173,12.54,164,2,3,36
1216,2003,MODIS,desert scrub,173,12.54,164,2,3,36
1252,2005,MODIS,desert scrub,173,12.98,156,2,3,36
1249,2005,MODIS,desert scrub,174,12.59,163,2,3,36
1280,2007,MODIS,desert scrub,174,12.98,156,2,3,36
1318,2010,MODIS,desert scrub,177,12.73,160,2,3,36
648,2007-2015,MODIS,tamarisk biocontrol,178,14.92,150,6,3,18
1245,2005,MODIS,desert scrub,178,12.54,164,2,3,36
1275,2007,MODIS,desert scrub,179,12.25,173,2,3,36
1243,2005,MODIS,desert scrub,180,12.22,174,2,3,36
1281,2007,MODIS,desert scrub,180,13.2,151,2,3,36
959,2002,Landsat,tamarisk healthy,182,11.86,258,7,2,24
1312,2010,MODIS,desert scrub,182,13.19,152,2,3,36
1322,2010,MODIS,desert scrub,182,12.98,156,2,3,36
1345,2012,MODIS,desert scrub,184,12.59,163,2,3,36
1347,2012,MODIS,desert scrub,185,12.83,160,2,3,36
1310,2010,Landsat,desert scrub,188,12.72,160,2,2,36
1244,2005,MODIS,desert scrub,193,12.54,164,2,3,36
460,2013,Landsat,tamarisk healthy,193.9739,20.98,72,7,2,13
1192,2001,MODIS,desert scrub,196,12.25,173,2,3,36
1321,2010,MODIS,desert scrub,197,12.83,160,2,3,36
1394,2007,flux tower,desert scrub,198.1,10.24,197,2,1,40
1395,2008,flux tower,desert scrub,198.1,10.24,197,2,1,40
1399,2012,flux tower,desert scrub,198.1,10.24,197,2,1,40
1102,2003,flux tower,desert scrub,198.59,16.99,365,2,1,28
463,2014,Landsat,riparian shrub,199.0446,22.38,78,4,2,13
1055,2007,Landsat,desert scrub,202.4,9.07,242,2,2,26
979,2006,Landsat,tamarisk biocontrol,203,12.09,127,6,2,24
1104,2004,flux tower,desert scrub,204.93,16.99,365,2,1,28
957,2001,Landsat,tamarisk healthy,205,7.88,368,7,2,24
1419,"2004, 2007-2012",MODIS,desert scrub,206,16.99,365,2,3,43
1253,2005,MODIS,desert scrub,207,13.2,151,2,3,36
1279,2007,MODIS,desert scrub,209,12.83,160,2,3,36
1319,2010,MODIS,desert scrub,209,12.59,163,2,3,36
1293,2008,MODIS,desert scrub,210,12.83,160,2,3,36
965,2003,Landsat,tamarisk healthy,212,11.86,258,7,2,24
1054,2007,Landsat,desert scrub,213.7,10.27,196,2,2,26
461,2014,Landsat,cottonwood willow,213.8613,20.96,67,1,2,13
1251,2005,MODIS,desert scrub,214,12.83,160,2,3,36
1218,2003,MODIS,desert scrub,216,12.25,173,2,3,36
1247,2005,MODIS,desert scrub,218,12.25,173,2,3,36
1400,2013,flux tower,desert scrub,219.5,10.24,197,2,1,40
1100,2002,flux tower,desert scrub,219.72,16.99,365,2,1,28
1396,2009,flux tower,desert scrub,222.5,10.24,197,2,1,40
1011,2000-2006,MODIS,tamarisk healthy,224,10.53,310,7,3,24
1461,2008,sap flux,tamarisk biocontrol,225.4,12.03,245,6,4,45
1397,2010,flux tower,desert scrub,225.6,10.24,197,2,1,40
1462,2009,sap flux,tamarisk biocontrol,226.2,12.03,245,6,4,45
440,2013,MODIS,cottonwood willow,226.2855,20.96,67,1,3,12
1004,2011,Landsat,tamarisk biocontrol,227,11.86,258,6,2,24
446,2014,MODIS,cottonwood willow,228.4355,20.96,67,1,3,12
1114,2013,MODIS,mesquite bosque,230,18.61,451,3,3,29
1016,2007-2010,MODIS,tamarisk biocontrol,232,10.53,310,6,3,24
994,2009,Landsat,tamarisk biocontrol,235,11.86,258,6,2,24
1148,2014,flux tower,tamarisk biocontrol,237.74,11.72,188,6,1,32
1323,2010,MODIS,desert scrub,239,13.2,151,2,3,36
271,2017,sap flux,mesquite bosque,239.2,20.14,114,3,4,7
1051,2006,Landsat,desert scrub,240.4,9.07,242,2,2,26
985,2007,Landsat,tamarisk biocontrol,241,12.09,127,6,2,24
1417,"2004, 2007-2012",flux tower,desert scrub,241,16.99,365,2,1,43
949,2000,Landsat,tamarisk healthy,242,11.86,258,7,2,24
971,2004,Landsat,tamarisk healthy,242,11.86,258,7,2,24
1147,2013,flux tower,tamarisk biocontrol,242.8,11.72,188,6,1,32
467,2014,Landsat,tamarisk healthy,250.0108,20.98,72,7,2,13
636,2000-2006,MODIS,tamarisk healthy,251,14.92,150,7,3,18
1017,2007-2010,MODIS,tamarisk biocontrol,251,11.86,258,6,3,24
1518,2006,flux tower,tamarisk biocontrol,256,12.09,127,6,1,49
978,2005,Landsat,tamarisk healthy,258,13.16,218,7,2,24
1515,2004,sap flux,tamarisk biocontrol,263,10.96,145,6,4,49
954,2001,Landsat,tamarisk healthy,265,11.86,258,7,2,24
999,2010,Landsat,tamarisk biocontrol,265,11.86,258,6,2,24
633,2000-2006,MODIS,tamarisk healthy,270,11.34,309,7,3,18
1012,2000-2006,MODIS,tamarisk healthy,270,11.86,258,7,3,24
996,2009,Landsat,tamarisk biocontrol,271,10.96,145,6,2,24
649,2007-2015,MODIS,tamarisk biocontrol,272,11.99,197,6,3,18
1172,2000,MODIS,cottonwood willow,272,13.19,152,1,3,36
1056,2007,Landsat,desert scrub,272.4,8.9,219,2,2,26
981,2006,Landsat,tamarisk healthy,273,11.86,258,7,2,24
1517,2005,flux tower,tamarisk biocontrol,273,12.09,127,6,1,49
657,2017,flux tower,mesquite bosque,273.4,20.64,500,3,1,20
1057,2007,Landsat,desert scrub,274.8,9.97,236,2,2,26
1018,2007-2010,MODIS,tamarisk biocontrol,275,13.16,218,6,3,24
955,2001,Landsat,tamarisk healthy,278,12.09,127,7,2,24
974,2005,Landsat,tamarisk biocontrol,278,12.09,127,6,2,24
990,2008,Landsat,tamarisk biocontrol,278,12.09,127,6,2,24
988,2007,Landsat,tamarisk biocontrol,280,13.16,218,6,2,24
1111,2013,MODIS,desert scrub,281,16.99,365,2,3,29
21,2012,Landsat,tamarisk biocontrol,284,11.99,197,6,2,1
642,2005-2015,Landsat,tamarisk biocontrol,284,13.05,224,6,2,18
1160,2004,flux tower,mesquite bosque,285,18.61,451,3,1,34
1098,2001,flux tower,desert scrub,285.21,16.99,365,2,1,28
983,2006,Landsat,tamarisk healthy,288,13.16,218,7,2,24
656,2017,flux tower,desert scrub,288.54,21.16,493,2,1,20
631,2000-2006,Landsat,tamarisk healthy,289,10.38,307,7,2,18
1255,2006,MODIS,cottonwood willow,290,13.19,152,1,3,36
645,2007-2015,MODIS,tamarisk biocontrol,295,11.34,309,6,3,18
1425,2004-2012,MODIS,mesquite bosque,299,18.61,451,3,3,43
1162,2006,flux tower,mesquite bosque,300,18.61,451,3,1,34
655,2017,flux tower,desert scrub,300.05,17.4,659,2,1,20
962,2002,Landsat,tamarisk healthy,303,7.88,368,7,2,24
1008,2011,Landsat,tamarisk biocontrol,303,13.16,218,6,2,24
27,2018,Landsat,tamarisk biocontrol,304,11.99,197,6,2,1
445,2013,MODIS,tamarisk healthy,304.2728,20.98,72,7,3,12
1269,2007,MODIS,cottonwood willow,307,13.19,152,1,3,36
1283,2008,MODIS,cottonwood willow,307,13.19,152,1,3,36
1398,2011,flux tower,desert scrub,309.8,10.24,197,2,1,40
950,2000,Landsat,tamarisk healthy,316,12.09,127,7,2,24
1163,2007,flux tower,mesquite bosque,317,18.61,451,3,1,34
952,2000,Landsat,tamarisk healthy,318,7.88,368,7,2,24
647,2007-2015,MODIS,tamarisk biocontrol,319,12.72,209,6,3,18
643,2007-2015,Landsat,tamarisk biocontrol,322,10.38,307,6,2,18
272,2017,sap flux,mesquite bosque,322.9,20.14,114,3,4,7
20,2011,Landsat,tamarisk biocontrol,323,11.99,197,6,2,1
995,2009,Landsat,tamarisk biocontrol,323,12.09,127,6,2,24
43,2000,MODIS,tamarisk healthy,324,22.9,112,7,3,3
1325,2011,MODIS,cottonwood willow,324,13.19,152,1,3,36
1421,2004-2012,flux tower,mesquite bosque,325,18.61,451,3,1,43
977,2005,Landsat,tamarisk healthy,326,7.88,368,7,2,24
1226,2004,MODIS,cottonwood willow,326,13.19,152,1,3,36
260,2017,sap flux,desert scrub,326.4,20.14,114,2,4,7
28,1997,flux tower,mesquite bosque,330,17.44,363,3,1,2
1143,2009,flux tower,tamarisk biocontrol,331.32,11.72,188,6,1,32
632,2000-2006,MODIS,tamarisk healthy,332,11.73,236,7,3,18
1161,2005,flux tower,mesquite bosque,332,18.61,451,3,1,34
984,2007,Landsat,tamarisk biocontrol,333,11.86,258,6,2,24
644,2007-2015,MODIS,tamarisk biocontrol,334,11.73,236,6,3,18
453,2014,MODIS,tamarisk healthy,340.262,20.98,72,7,3,12
992,2008,Landsat,tamarisk biocontrol,341,7.88,368,6,2,24
637,2000-2006,MODIS,tamarisk healthy,343,11.99,197,7,3,18
443,2013,MODIS,tamarisk healthy,343.4856,21.77,69,7,3,12
455,2013,Landsat,riparian shrub,345.8108,22.39,78,4,2,13
23,2014,Landsat,tamarisk biocontrol,347,11.99,197,6,2,1
1013,2000-2006,MODIS,tamarisk healthy,349,13.16,218,7,3,24
285,2002,MODIS,mesquite bosque,349.14,17.5,353,3,3,8
635,2000-2006,MODIS,tamarisk healthy,350,12.72,209,7,3,18
449,2014,MODIS,riparian shrub,352.5141,22.38,78,4,3,12
22,2013,Landsat,tamarisk biocontrol,353,11.99,197,6,2,1
1005,2011,Landsat,tamarisk biocontrol,353,12.09,127,6,2,24
212,2015,Landsat,riparian shrub,354.1,15.1,205,4,2,5
967,2003,Landsat,tamarisk healthy,356,7.88,368,7,2,24
998,2009,Landsat,tamarisk biocontrol,356,13.16,218,6,2,24
1146,2012,flux tower,tamarisk biocontrol,356.61,11.72,188,6,1,32
1106,2013,flux tower,desert scrub,359,16.99,365,2,1,29
451,2014,MODIS,tamarisk healthy,359.2006,21.77,69,7,3,12
1171,2007,flux tower,cottonwood willow,367,8.84,285,1,1,35
1186,2001,MODIS,cottonwood willow,370,13.19,152,1,3,36
211,2015,Landsat,riparian shrub,370.7,10.51,260,4,2,5
982,2006,Landsat,tamarisk healthy,371,7.88,368,7,2,24
1003,2010,Landsat,tamarisk biocontrol,371,13.16,218,6,2,24
1241,2005,MODIS,cottonwood willow,372,13.19,152,1,3,36
459,2013,Landsat,tamarisk healthy,373.6385,21.2,64,7,2,13
246,1997,flux tower,mesquite bosque,375,17.44,363,3,1,6
650,2009-2015,MODIS,tamarisk biocontrol,376,20.4,135,6,3,18
